date,year,month,day,quarter,weekofyear,day_of_week,is_weekend,is_national_holiday,is_festive_season,is_summer,is_monsoon
30-12-2024,2024,12,30,4,1,0,0,0,0,0,0
31-12-2024,2024,12,31,4,1,1,0,0,0,0,0
01-01-2025,2025,1,1,1,1,2,0,0,0,0,0
02-01-2025,2025,1,2,1,1,3,0,0,0,0,0
03-01-2025,2025,1,3,1,1,4,0,0,0,0,0
04-01-2025,2025,1,4,1,1,5,1,0,0,0,0
05-01-2025,2025,1,5,1,1,6,1,0,0,0,0
06-01-2025,2025,1,6,1,2,0,0,0,0,0,0
07-01-2025,2025,1,7,1,2,1,0,0,0,0,0
08-01-2025,2025,1,8,1,2,2,0,0,0,0,0
09-01-2025,2025,1,9,1,2,3,0,0,0,0,0
10-01-2025,2025,1,10,1,2,4,0,0,0,0,0
11-01-2025,2025,1,11,1,2,5,1,0,0,0,0
12-01-2025,2025,1,12,1,2,6,1,0,0,0,0
13-01-2025,2025,1,13,1,3,0,0,0,0,0,0
14-01-2025,2025,1,14,1,3,1,0,0,0,0,0
15-01-2025,2025,1,15,1,3,2,0,0,0,0,0
16-01-2025,2025,1,16,1,3,3,0,0,0,0,0
17-01-2025,2025,1,17,1,3,4,0,0,0,0,0
18-01-2025,2025,1,18,1,3,5,1,0,0,0,0
19-01-2025,2025,1,19,1,3,6,1,0,0,0,0
20-01-2025,2025,1,20,1,4,0,0,0,0,0,0
21-01-2025,2025,1,21,1,4,1,0,0,0,0,0
22-01-2025,2025,1,22,1,4,2,0,0,0,0,0
23-01-2025,2025,1,23,1,4,3,0,0,0,0,0
24-01-2025,2025,1,24,1,4,4,0,0,0,0,0
25-01-2025,2025,1,25,1,4,5,1,0,0,0,0
26-01-2025,2025,1,26,1,4,6,1,1,0,0,0
27-01-2025,2025,1,27,1,5,0,0,0,0,0,0
28-01-2025,2025,1,28,1,5,1,0,0,0,0,0
29-01-2025,2025,1,29,1,5,2,0,0,0,0,0
30-01-2025,2025,1,30,1,5,3,0,0,0,0,0
31-01-2025,2025,1,31,1,5,4,0,0,0,0,0
01-02-2025,2025,2,1,1,5,5,1,0,0,0,0
02-02-2025,2025,2,2,1,5,6,1,0,0,0,0
03-02-2025,2025,2,3,1,6,0,0,0,0,0,0
04-02-2025,2025,2,4,1,6,1,0,0,0,0,0
05-02-2025,2025,2,5,1,6,2,0,0,0,0,0
06-02-2025,2025,2,6,1,6,3,0,0,0,0,0
07-02-2025,2025,2,7,1,6,4,0,0,0,0,0
08-02-2025,2025,2,8,1,6,5,1,0,0,0,0
09-02-2025,2025,2,9,1,6,6,1,0,0,0,0
10-02-2025,2025,2,10,1,7,0,0,0,0,0,0
11-02-2025,2025,2,11,1,7,1,0,0,0,0,0
12-02-2025,2025,2,12,1,7,2,0,0,0,0,0
13-02-2025,2025,2,13,1,7,3,0,0,0,0,0
14-02-2025,2025,2,14,1,7,4,0,0,0,0,0
15-02-2025,2025,2,15,1,7,5,1,0,0,0,0
16-02-2025,2025,2,16,1,7,6,1,0,0,0,0
17-02-2025,2025,2,17,1,8,0,0,0,0,0,0
18-02-2025,2025,2,18,1,8,1,0,0,0,0,0
19-02-2025,2025,2,19,1,8,2,0,0,0,0,0
20-02-2025,2025,2,20,1,8,3,0,0,0,0,0
21-02-2025,2025,2,21,1,8,4,0,0,0,0,0
22-02-2025,2025,2,22,1,8,5,1,0,0,0,0
23-02-2025,2025,2,23,1,8,6,1,0,0,0,0
24-02-2025,2025,2,24,1,9,0,0,0,0,0,0
25-02-2025,2025,2,25,1,9,1,0,0,0,0,0
26-02-2025,2025,2,26,1,9,2,0,0,0,0,0
27-02-2025,2025,2,27,1,9,3,0,0,0,0,0
28-02-2025,2025,2,28,1,9,4,0,0,0,0,0
01-03-2025,2025,3,1,1,9,5,1,0,0,0,0
02-03-2025,2025,3,2,1,9,6,1,0,0,0,0
03-03-2025,2025,3,3,1,10,0,0,0,0,0,0
04-03-2025,2025,3,4,1,10,1,0,0,0,0,0
05-03-2025,2025,3,5,1,10,2,0,0,0,0,0
06-03-2025,2025,3,6,1,10,3,0,0,0,0,0
07-03-2025,2025,3,7,1,10,4,0,0,0,0,0
08-03-2025,2025,3,8,1,10,5,1,0,0,0,0
09-03-2025,2025,3,9,1,10,6,1,0,0,0,0
10-03-2025,2025,3,10,1,11,0,0,0,0,0,0
11-03-2025,2025,3,11,1,11,1,0,0,0,0,0
12-03-2025,2025,3,12,1,11,2,0,0,0,0,0
13-03-2025,2025,3,13,1,11,3,0,0,0,0,0
14-03-2025,2025,3,14,1,11,4,0,0,0,0,0
15-03-2025,2025,3,15,1,11,5,1,0,0,0,0
16-03-2025,2025,3,16,1,11,6,1,0,0,0,0
17-03-2025,2025,3,17,1,12,0,0,0,0,0,0
18-03-2025,2025,3,18,1,12,1,0,0,0,0,0
19-03-2025,2025,3,19,1,12,2,0,0,0,0,0
20-03-2025,2025,3,20,1,12,3,0,0,0,0,0
21-03-2025,2025,3,21,1,12,4,0,0,0,0,0
22-03-2025,2025,3,22,1,12,5,1,0,0,0,0
23-03-2025,2025,3,23,1,12,6,1,0,0,0,0
24-03-2025,2025,3,24,1,13,0,0,0,0,0,0
25-03-2025,2025,3,25,1,13,1,0,0,0,0,0
26-03-2025,2025,3,26,1,13,2,0,0,0,0,0
27-03-2025,2025,3,27,1,13,3,0,0,0,0,0
28-03-2025,2025,3,28,1,13,4,0,0,0,0,0
29-03-2025,2025,3,29,1,13,5,1,0,0,0,0
30-03-2025,2025,3,30,1,13,6,1,0,0,0,0
31-03-2025,2025,3,31,1,14,0,0,0,0,0,0
01-04-2025,2025,4,1,2,14,1,0,0,0,1,0
02-04-2025,2025,4,2,2,14,2,0,0,0,1,0
03-04-2025,2025,4,3,2,14,3,0,0,0,1,0
04-04-2025,2025,4,4,2,14,4,0,0,0,1,0
05-04-2025,2025,4,5,2,14,5,1,0,0,1,0
06-04-2025,2025,4,6,2,14,6,1,0,0,1,0
07-04-2025,2025,4,7,2,15,0,0,0,0,1,0
08-04-2025,2025,4,8,2,15,1,0,0,0,1,0
09-04-2025,2025,4,9,2,15,2,0,0,0,1,0
10-04-2025,2025,4,10,2,15,3,0,0,0,1,0
11-04-2025,2025,4,11,2,15,4,0,0,0,1,0
12-04-2025,2025,4,12,2,15,5,1,0,0,1,0
13-04-2025,2025,4,13,2,15,6,1,0,0,1,0
14-04-2025,2025,4,14,2,16,0,0,0,0,1,0
15-04-2025,2025,4,15,2,16,1,0,0,0,1,0
16-04-2025,2025,4,16,2,16,2,0,0,0,1,0
17-04-2025,2025,4,17,2,16,3,0,0,0,1,0
18-04-2025,2025,4,18,2,16,4,0,0,0,1,0
19-04-2025,2025,4,19,2,16,5,1,0,0,1,0
20-04-2025,2025,4,20,2,16,6,1,0,0,1,0
21-04-2025,2025,4,21,2,17,0,0,0,0,1,0
22-04-2025,2025,4,22,2,17,1,0,0,0,1,0
23-04-2025,2025,4,23,2,17,2,0,0,0,1,0
24-04-2025,2025,4,24,2,17,3,0,0,0,1,0
25-04-2025,2025,4,25,2,17,4,0,0,0,1,0
26-04-2025,2025,4,26,2,17,5,1,0,0,1,0
27-04-2025,2025,4,27,2,17,6,1,0,0,1,0
28-04-2025,2025,4,28,2,18,0,0,0,0,1,0
29-04-2025,2025,4,29,2,18,1,0,0,0,1,0
30-04-2025,2025,4,30,2,18,2,0,0,0,1,0
01-05-2025,2025,5,1,2,18,3,0,0,0,1,0
02-05-2025,2025,5,2,2,18,4,0,0,0,1,0
03-05-2025,2025,5,3,2,18,5,1,0,0,1,0
04-05-2025,2025,5,4,2,18,6,1,0,0,1,0
05-05-2025,2025,5,5,2,19,0,0,0,0,1,0
06-05-2025,2025,5,6,2,19,1,0,0,0,1,0
07-05-2025,2025,5,7,2,19,2,0,0,0,1,0
08-05-2025,2025,5,8,2,19,3,0,0,0,1,0
09-05-2025,2025,5,9,2,19,4,0,0,0,1,0
10-05-2025,2025,5,10,2,19,5,1,0,0,1,0
11-05-2025,2025,5,11,2,19,6,1,0,0,1,0
12-05-2025,2025,5,12,2,20,0,0,0,0,1,0
13-05-2025,2025,5,13,2,20,1,0,0,0,1,0
14-05-2025,2025,5,14,2,20,2,0,0,0,1,0
15-05-2025,2025,5,15,2,20,3,0,0,0,1,0
16-05-2025,2025,5,16,2,20,4,0,0,0,1,0
17-05-2025,2025,5,17,2,20,5,1,0,0,1,0
18-05-2025,2025,5,18,2,20,6,1,0,0,1,0
19-05-2025,2025,5,19,2,21,0,0,0,0,1,0
20-05-2025,2025,5,20,2,21,1,0,0,0,1,0
21-05-2025,2025,5,21,2,21,2,0,0,0,1,0
22-05-2025,2025,5,22,2,21,3,0,0,0,1,0
23-05-2025,2025,5,23,2,21,4,0,0,0,1,0
24-05-2025,2025,5,24,2,21,5,1,0,0,1,0
25-05-2025,2025,5,25,2,21,6,1,0,0,1,0
26-05-2025,2025,5,26,2,22,0,0,0,0,1,0
27-05-2025,2025,5,27,2,22,1,0,0,0,1,0
28-05-2025,2025,5,28,2,22,2,0,0,0,1,0
29-05-2025,2025,5,29,2,22,3,0,0,0,1,0
30-05-2025,2025,5,30,2,22,4,0,0,0,1,0
31-05-2025,2025,5,31,2,22,5,1,0,0,1,0
01-06-2025,2025,6,1,2,22,6,1,0,0,1,0
02-06-2025,2025,6,2,2,23,0,0,0,0,1,0
03-06-2025,2025,6,3,2,23,1,0,0,0,1,0
04-06-2025,2025,6,4,2,23,2,0,0,0,1,0
05-06-2025,2025,6,5,2,23,3,0,0,0,1,0
06-06-2025,2025,6,6,2,23,4,0,0,0,1,0
07-06-2025,2025,6,7,2,23,5,1,0,0,1,0
08-06-2025,2025,6,8,2,23,6,1,0,0,1,0
09-06-2025,2025,6,9,2,24,0,0,0,0,1,0
10-06-2025,2025,6,10,2,24,1,0,0,0,1,0
11-06-2025,2025,6,11,2,24,2,0,0,0,1,0
12-06-2025,2025,6,12,2,24,3,0,0,0,1,0
13-06-2025,2025,6,13,2,24,4,0,0,0,1,0
14-06-2025,2025,6,14,2,24,5,1,0,0,1,0
15-06-2025,2025,6,15,2,24,6,1,0,0,1,0
16-06-2025,2025,6,16,2,25,0,0,0,0,1,0
17-06-2025,2025,6,17,2,25,1,0,0,0,1,0
18-06-2025,2025,6,18,2,25,2,0,0,0,1,0
19-06-2025,2025,6,19,2,25,3,0,0,0,1,0
20-06-2025,2025,6,20,2,25,4,0,0,0,1,0
21-06-2025,2025,6,21,2,25,5,1,0,0,1,0
22-06-2025,2025,6,22,2,25,6,1,0,0,1,0
23-06-2025,2025,6,23,2,26,0,0,0,0,1,0
24-06-2025,2025,6,24,2,26,1,0,0,0,1,0
25-06-2025,2025,6,25,2,26,2,0,0,0,1,0
26-06-2025,2025,6,26,2,26,3,0,0,0,1,0
27-06-2025,2025,6,27,2,26,4,0,0,0,1,0
28-06-2025,2025,6,28,2,26,5,1,0,0,1,0
29-06-2025,2025,6,29,2,26,6,1,0,0,1,0
30-06-2025,2025,6,30,2,27,0,0,0,0,1,0
01-07-2025,2025,7,1,3,27,1,0,0,0,0,1
02-07-2025,2025,7,2,3,27,2,0,0,0,0,1
03-07-2025,2025,7,3,3,27,3,0,0,0,0,1
04-07-2025,2025,7,4,3,27,4,0,0,0,0,1
05-07-2025,2025,7,5,3,27,5,1,0,0,0,1
06-07-2025,2025,7,6,3,27,6,1,0,0,0,1
07-07-2025,2025,7,7,3,28,0,0,0,0,0,1
08-07-2025,2025,7,8,3,28,1,0,0,0,0,1
09-07-2025,2025,7,9,3,28,2,0,0,0,0,1
10-07-2025,2025,7,10,3,28,3,0,0,0,0,1
11-07-2025,2025,7,11,3,28,4,0,0,0,0,1
12-07-2025,2025,7,12,3,28,5,1,0,0,0,1
13-07-2025,2025,7,13,3,28,6,1,0,0,0,1
14-07-2025,2025,7,14,3,29,0,0,0,0,0,1
15-07-2025,2025,7,15,3,29,1,0,0,0,0,1
16-07-2025,2025,7,16,3,29,2,0,0,0,0,1
17-07-2025,2025,7,17,3,29,3,0,0,0,0,1
18-07-2025,2025,7,18,3,29,4,0,0,0,0,1
19-07-2025,2025,7,19,3,29,5,1,0,0,0,1
20-07-2025,2025,7,20,3,29,6,1,0,0,0,1
21-07-2025,2025,7,21,3,30,0,0,0,0,0,1
22-07-2025,2025,7,22,3,30,1,0,0,0,0,1
23-07-2025,2025,7,23,3,30,2,0,0,0,0,1
24-07-2025,2025,7,24,3,30,3,0,0,0,0,1
25-07-2025,2025,7,25,3,30,4,0,0,0,0,1
26-07-2025,2025,7,26,3,30,5,1,0,0,0,1
27-07-2025,2025,7,27,3,30,6,1,0,0,0,1
28-07-2025,2025,7,28,3,31,0,0,0,0,0,1
29-07-2025,2025,7,29,3,31,1,0,0,0,0,1
30-07-2025,2025,7,30,3,31,2,0,0,0,0,1
31-07-2025,2025,7,31,3,31,3,0,0,0,0,1
01-08-2025,2025,8,1,3,31,4,0,0,0,0,1
02-08-2025,2025,8,2,3,31,5,1,0,0,0,1
03-08-2025,2025,8,3,3,31,6,1,0,0,0,1
04-08-2025,2025,8,4,3,32,0,0,0,0,0,1
05-08-2025,2025,8,5,3,32,1,0,0,0,0,1
06-08-2025,2025,8,6,3,32,2,0,0,0,0,1
07-08-2025,2025,8,7,3,32,3,0,0,0,0,1
08-08-2025,2025,8,8,3,32,4,0,0,0,0,1
09-08-2025,2025,8,9,3,32,5,1,0,0,0,1
10-08-2025,2025,8,10,3,32,6,1,0,0,0,1
11-08-2025,2025,8,11,3,33,0,0,0,0,0,1
12-08-2025,2025,8,12,3,33,1,0,0,0,0,1
13-08-2025,2025,8,13,3,33,2,0,0,0,0,1
14-08-2025,2025,8,14,3,33,3,0,0,0,0,1
15-08-2025,2025,8,15,3,33,4,0,1,0,0,1
16-08-2025,2025,8,16,3,33,5,1,0,0,0,1
17-08-2025,2025,8,17,3,33,6,1,0,0,0,1
18-08-2025,2025,8,18,3,34,0,0,0,0,0,1
19-08-2025,2025,8,19,3,34,1,0,0,0,0,1
20-08-2025,2025,8,20,3,34,2,0,0,0,0,1
21-08-2025,2025,8,21,3,34,3,0,0,0,0,1
22-08-2025,2025,8,22,3,34,4,0,0,0,0,1
23-08-2025,2025,8,23,3,34,5,1,0,0,0,1
24-08-2025,2025,8,24,3,34,6,1,0,0,0,1
25-08-2025,2025,8,25,3,35,0,0,0,0,0,1
26-08-2025,2025,8,26,3,35,1,0,0,0,0,1
27-08-2025,2025,8,27,3,35,2,0,0,0,0,1
28-08-2025,2025,8,28,3,35,3,0,0,0,0,1
29-08-2025,2025,8,29,3,35,4,0,0,0,0,1
30-08-2025,2025,8,30,3,35,5,1,0,0,0,1
31-08-2025,2025,8,31,3,35,6,1,0,0,0,1
01-09-2025,2025,9,1,3,36,0,0,0,0,0,1
02-09-2025,2025,9,2,3,36,1,0,0,0,0,1
03-09-2025,2025,9,3,3,36,2,0,0,0,0,1
04-09-2025,2025,9,4,3,36,3,0,0,0,0,1
05-09-2025,2025,9,5,3,36,4,0,0,0,0,1
06-09-2025,2025,9,6,3,36,5,1,0,0,0,1
07-09-2025,2025,9,7,3,36,6,1,0,0,0,1
08-09-2025,2025,9,8,3,37,0,0,0,0,0,1
09-09-2025,2025,9,9,3,37,1,0,0,0,0,1
10-09-2025,2025,9,10,3,37,2,0,0,0,0,1
11-09-2025,2025,9,11,3,37,3,0,0,0,0,1
12-09-2025,2025,9,12,3,37,4,0,0,0,0,1
13-09-2025,2025,9,13,3,37,5,1,0,0,0,1
14-09-2025,2025,9,14,3,37,6,1,0,0,0,1
15-09-2025,2025,9,15,3,38,0,0,0,0,0,1
16-09-2025,2025,9,16,3,38,1,0,0,0,0,1
17-09-2025,2025,9,17,3,38,2,0,0,0,0,1
18-09-2025,2025,9,18,3,38,3,0,0,0,0,1
19-09-2025,2025,9,19,3,38,4,0,0,0,0,1
20-09-2025,2025,9,20,3,38,5,1,0,0,0,1
21-09-2025,2025,9,21,3,38,6,1,0,0,0,1
22-09-2025,2025,9,22,3,39,0,0,0,0,0,1
23-09-2025,2025,9,23,3,39,1,0,0,0,0,1
24-09-2025,2025,9,24,3,39,2,0,0,0,0,1
25-09-2025,2025,9,25,3,39,3,0,0,0,0,1
26-09-2025,2025,9,26,3,39,4,0,0,0,0,1
27-09-2025,2025,9,27,3,39,5,1,0,0,0,1
28-09-2025,2025,9,28,3,39,6,1,0,0,0,1
29-09-2025,2025,9,29,3,40,0,0,0,0,0,1
30-09-2025,2025,9,30,3,40,1,0,0,0,0,1
01-10-2025,2025,10,1,4,40,2,0,0,0,0,0
02-10-2025,2025,10,2,4,40,3,0,1,0,0,0
03-10-2025,2025,10,3,4,40,4,0,0,0,0,0
04-10-2025,2025,10,4,4,40,5,1,0,0,0,0
05-10-2025,2025,10,5,4,40,6,1,0,0,0,0
06-10-2025,2025,10,6,4,41,0,0,0,0,0,0
07-10-2025,2025,10,7,4,41,1,0,0,0,0,0
08-10-2025,2025,10,8,4,41,2,0,0,0,0,0
09-10-2025,2025,10,9,4,41,3,0,0,0,0,0
10-10-2025,2025,10,10,4,41,4,0,0,1,0,0
11-10-2025,2025,10,11,4,41,5,1,0,1,0,0
12-10-2025,2025,10,12,4,41,6,1,0,1,0,0
13-10-2025,2025,10,13,4,42,0,0,0,1,0,0
14-10-2025,2025,10,14,4,42,1,0,0,1,0,0
15-10-2025,2025,10,15,4,42,2,0,0,1,0,0
16-10-2025,2025,10,16,4,42,3,0,0,1,0,0
17-10-2025,2025,10,17,4,42,4,0,0,1,0,0
18-10-2025,2025,10,18,4,42,5,1,0,1,0,0
19-10-2025,2025,10,19,4,42,6,1,0,1,0,0
20-10-2025,2025,10,20,4,43,0,0,0,1,0,0
21-10-2025,2025,10,21,4,43,1,0,0,1,0,0
22-10-2025,2025,10,22,4,43,2,0,0,1,0,0
23-10-2025,2025,10,23,4,43,3,0,0,1,0,0
24-10-2025,2025,10,24,4,43,4,0,0,1,0,0
25-10-2025,2025,10,25,4,43,5,1,0,1,0,0
26-10-2025,2025,10,26,4,43,6,1,0,1,0,0
27-10-2025,2025,10,27,4,44,0,0,0,1,0,0
28-10-2025,2025,10,28,4,44,1,0,0,1,0,0
29-10-2025,2025,10,29,4,44,2,0,0,1,0,0
30-10-2025,2025,10,30,4,44,3,0,0,1,0,0
31-10-2025,2025,10,31,4,44,4,0,0,1,0,0
01-11-2025,2025,11,1,4,44,5,1,0,1,0,0
02-11-2025,2025,11,2,4,44,6,1,0,1,0,0
03-11-2025,2025,11,3,4,45,0,0,0,1,0,0
04-11-2025,2025,11,4,4,45,1,0,0,1,0,0
05-11-2025,2025,11,5,4,45,2,0,0,1,0,0
06-11-2025,2025,11,6,4,45,3,0,0,1,0,0
07-11-2025,2025,11,7,4,45,4,0,0,1,0,0
08-11-2025,2025,11,8,4,45,5,1,0,1,0,0
09-11-2025,2025,11,9,4,45,6,1,0,1,0,0
10-11-2025,2025,11,10,4,46,0,0,0,1,0,0
11-11-2025,2025,11,11,4,46,1,0,0,1,0,0
12-11-2025,2025,11,12,4,46,2,0,0,1,0,0
13-11-2025,2025,11,13,4,46,3,0,0,1,0,0
14-11-2025,2025,11,14,4,46,4,0,0,1,0,0
15-11-2025,2025,11,15,4,46,5,1,0,1,0,0
16-11-2025,2025,11,16,4,46,6,1,0,1,0,0
17-11-2025,2025,11,17,4,47,0,0,0,1,0,0
18-11-2025,2025,11,18,4,47,1,0,0,1,0,0
19-11-2025,2025,11,19,4,47,2,0,0,1,0,0
20-11-2025,2025,11,20,4,47,3,0,0,1,0,0
21-11-2025,2025,11,21,4,47,4,0,0,0,0,0
22-11-2025,2025,11,22,4,47,5,1,0,0,0,0
23-11-2025,2025,11,23,4,47,6,1,0,0,0,0
24-11-2025,2025,11,24,4,48,0,0,0,0,0,0
25-11-2025,2025,11,25,4,48,1,0,0,0,0,0
26-11-2025,2025,11,26,4,48,2,0,0,0,0,0
27-11-2025,2025,11,27,4,48,3,0,0,0,0,0
28-11-2025,2025,11,28,4,48,4,0,0,0,0,0
29-11-2025,2025,11,29,4,48,5,1,0,0,0,0
30-11-2025,2025,11,30,4,48,6,1,0,0,0,0
01-12-2025,2025,12,1,4,49,0,0,0,0,0,0
02-12-2025,2025,12,2,4,49,1,0,0,0,0,0
03-12-2025,2025,12,3,4,49,2,0,0,0,0,0
04-12-2025,2025,12,4,4,49,3,0,0,0,0,0
05-12-2025,2025,12,5,4,49,4,0,0,0,0,0
06-12-2025,2025,12,6,4,49,5,1,0,0,0,0
07-12-2025,2025,12,7,4,49,6,1,0,0,0,0
08-12-2025,2025,12,8,4,50,0,0,0,0,0,0
09-12-2025,2025,12,9,4,50,1,0,0,0,0,0
10-12-2025,2025,12,10,4,50,2,0,0,0,0,0
11-12-2025,2025,12,11,4,50,3,0,0,0,0,0
12-12-2025,2025,12,12,4,50,4,0,0,0,0,0
13-12-2025,2025,12,13,4,50,5,1,0,0,0,0
14-12-2025,2025,12,14,4,50,6,1,0,0,0,0
15-12-2025,2025,12,15,4,51,0,0,0,0,0,0
16-12-2025,2025,12,16,4,51,1,0,0,0,0,0
17-12-2025,2025,12,17,4,51,2,0,0,0,0,0
18-12-2025,2025,12,18,4,51,3,0,0,0,0,0
19-12-2025,2025,12,19,4,51,4,0,0,0,0,0
20-12-2025,2025,12,20,4,51,5,1,0,0,0,0
21-12-2025,2025,12,21,4,51,6,1,0,0,0,0
22-12-2025,2025,12,22,4,52,0,0,0,0,0,0
23-12-2025,2025,12,23,4,52,1,0,0,0,0,0
24-12-2025,2025,12,24,4,52,2,0,0,0,0,0
25-12-2025,2025,12,25,4,52,3,0,0,0,0,0
26-12-2025,2025,12,26,4,52,4,0,0,0,0,0
27-12-2025,2025,12,27,4,52,5,1,0,0,0,0
28-12-2025,2025,12,28,4,52,6,1,0,0,0,0
29-12-2025,2025,12,29,4,1,0,0,0,0,0,0
30-12-2025,2025,12,30,4,1,1,0,0,0,0,0
31-12-2025,2025,12,31,4,1,2,0,0,0,0,0
